"Date";"close_price";"Signal"
"2016-11-24";359.2;"HOLD"
"2016-11-25";356.0;"HOLD"
"2016-11-28";353.8;"SELL"
"2016-11-29";358.6;"HOLD"
"2016-11-30";372.05;"HOLD"
"2016-12-01";367.7;"HOLD"
"2016-12-02";358.25;"HOLD"
"2016-12-05";357.15;"HOLD"
"2016-12-06";355.55;"HOLD"
"2016-12-07";359.8;"HOLD"
"2016-12-08";363.85;"HOLD"
"2016-12-09";363.0;"HOLD"
"2016-12-12";366.3;"HOLD"
"2016-12-13";381.95;"HOLD"
"2016-12-14";379.9;"HOLD"
"2016-12-15";378.15;"HOLD"
"2016-12-16";376.5;"HOLD"
"2016-12-19";374.95;"HOLD"
"2016-12-20";369.95;"HOLD"
"2016-12-21";370.4;"HOLD"
"2016-12-22";366.85;"HOLD"
"2016-12-23";370.35;"HOLD"
"2016-12-26";366.3;"HOLD"
"2016-12-27";352.4;"HOLD"
"2016-12-28";353.05;"HOLD"
"2016-12-29";363.3;"HOLD"
"2016-12-30";360.65;"HOLD"
"2017-01-02";366.15;"HOLD"
"2017-01-03";377.4;"HOLD"
"2017-01-04";374.35;"HOLD"
"2017-01-05";384.75;"HOLD"
"2017-01-06";385.4;"BUY"
"2017-01-09";384.35;"HOLD"
"2017-01-10";383.1;"HOLD"
"2017-01-11";380.95;"HOLD"
"2017-01-12";388.85;"HOLD"
"2017-01-13";383.55;"HOLD"
"2017-01-16";382.9;"HOLD"
"2017-01-17";379.2;"HOLD"
"2017-01-18";383.2;"HOLD"
"2017-01-19";388.55;"HOLD"
"2017-01-20";378.7;"HOLD"
"2017-01-23";380.3;"HOLD"
"2017-01-24";401.2;"HOLD"
"2017-01-25";393.0;"HOLD"
"2017-01-27";391.65;"HOLD"
"2017-01-30";387.45;"HOLD"
"2017-01-31";385.35;"HOLD"
"2017-02-01";394.1;"HOLD"
"2017-02-02";389.35;"HOLD"
"2017-02-03";391.75;"HOLD"
"2017-02-06";395.95;"HOLD"
"2017-02-07";392.1;"HOLD"
"2017-02-08";397.4;"HOLD"
"2017-02-09";408.0;"HOLD"
"2017-02-10";411.1;"HOLD"
"2017-02-13";411.45;"HOLD"
"2017-02-14";409.35;"HOLD"
"2017-02-15";410.6;"HOLD"
"2017-02-16";422.1;"HOLD"
"2017-02-17";425.5;"HOLD"
"2017-02-20";425.7;"HOLD"
"2017-02-21";429.0;"HOLD"
"2017-02-22";426.95;"HOLD"
"2017-02-23";433.35;"HOLD"
"2017-02-27";434.8;"HOLD"
"2017-02-28";428.45;"HOLD"
"2017-03-01";424.85;"HOLD"
"2017-03-02";426.2;"HOLD"
"2017-03-03";429.35;"HOLD"
"2017-03-06";426.7;"HOLD"
"2017-03-07";424.65;"HOLD"
"2017-03-08";417.7;"HOLD"
"2017-03-09";419.9;"HOLD"
"2017-03-10";425.5;"HOLD"
"2017-03-14";435.8;"HOLD"
"2017-03-15";438.45;"HOLD"
"2017-03-16";438.2;"HOLD"
"2017-03-17";442.45;"HOLD"
"2017-03-20";439.75;"HOLD"
"2017-03-21";439.55;"HOLD"
"2017-03-22";432.7;"HOLD"
"2017-03-23";427.4;"HOLD"
"2017-03-24";427.95;"HOLD"
"2017-03-27";428.9;"HOLD"
"2017-03-28";432.3;"HOLD"
"2017-03-29";430.8;"HOLD"
"2017-03-30";434.75;"HOLD"
"2017-03-31";431.6;"HOLD"
"2017-04-03";435.2;"HOLD"
"2017-04-05";450.45;"HOLD"
"2017-04-06";449.7;"HOLD"
"2017-04-07";468.5;"HOLD"
"2017-04-10";475.15;"HOLD"
"2017-04-11";473.5;"HOLD"
"2017-04-12";474.5;"HOLD"
"2017-04-13";474.0;"HOLD"
"2017-04-17";471.95;"HOLD"
"2017-04-18";468.85;"HOLD"
"2017-04-19";470.85;"HOLD"
"2017-04-20";489.45;"HOLD"
"2017-04-21";482.95;"HOLD"
"2017-04-24";485.45;"HOLD"
"2017-04-25";488.95;"HOLD"
"2017-04-26";502.25;"HOLD"
"2017-04-27";503.05;"HOLD"
"2017-04-28";495.6;"HOLD"
"2017-05-02";494.7;"HOLD"
"2017-05-03";499.15;"HOLD"
"2017-05-04";496.95;"HOLD"
"2017-05-05";492.7;"HOLD"
"2017-05-08";500.8;"HOLD"
"2017-05-09";499.3;"HOLD"
"2017-05-10";497.05;"HOLD"
"2017-05-11";499.25;"HOLD"
"2017-05-12";515.9;"HOLD"
"2017-05-15";524.65;"HOLD"
"2017-05-16";532.8;"HOLD"
"2017-05-17";532.75;"HOLD"
"2017-05-18";529.65;"HOLD"
"2017-05-19";525.1;"HOLD"
"2017-05-22";526.55;"HOLD"
"2017-05-23";525.15;"HOLD"
"2017-05-24";523.6;"HOLD"
"2017-05-25";541.95;"HOLD"
"2017-05-26";534.0;"HOLD"
"2017-05-29";533.9;"HOLD"
"2017-05-30";540.45;"HOLD"
"2017-05-31";538.1;"HOLD"
"2017-06-01";534.95;"HOLD"
"2017-06-02";541.55;"HOLD"
"2017-06-05";542.15;"HOLD"
"2017-06-06";536.1;"HOLD"
"2017-06-07";536.15;"HOLD"
"2017-06-08";543.75;"HOLD"
"2017-06-09";551.65;"HOLD"
"2017-06-12";552.25;"HOLD"
"2017-06-13";555.75;"HOLD"
"2017-06-14";545.8;"HOLD"
"2017-06-15";542.0;"HOLD"
"2017-06-16";550.2;"HOLD"
"2017-06-19";551.05;"HOLD"
"2017-06-20";549.2;"HOLD"
"2017-06-21";544.95;"HOLD"
"2017-06-22";542.1;"HOLD"
"2017-06-23";536.55;"HOLD"
"2017-06-27";533.1;"HOLD"
"2017-06-28";535.35;"HOLD"
"2017-06-29";544.6;"HOLD"
"2017-06-30";549.45;"HOLD"
"2017-07-03";552.1;"HOLD"
"2017-07-04";550.55;"HOLD"
"2017-07-05";547.35;"HOLD"
"2017-07-06";553.7;"HOLD"
"2017-07-07";572.1;"HOLD"
"2017-07-10";569.45;"HOLD"
"2017-07-11";566.0;"HOLD"
"2017-07-12";564.25;"HOLD"
"2017-07-13";571.5;"HOLD"
"2017-07-14";569.4;"HOLD"
"2017-07-17";572.1;"HOLD"
"2017-07-18";571.5;"HOLD"
"2017-07-19";573.65;"HOLD"
"2017-07-20";572.4;"HOLD"
"2017-07-21";570.65;"HOLD"
"2017-07-24";576.95;"HOLD"
"2017-07-25";570.3;"HOLD"
"2017-07-26";570.9;"HOLD"
"2017-07-27";573.55;"HOLD"
"2017-07-28";582.55;"HOLD"
"2017-07-31";582.15;"HOLD"
"2017-08-01";596.6;"HOLD"
"2017-08-02";590.65;"HOLD"
"2017-08-03";586.6;"HOLD"
"2017-08-04";599.0;"HOLD"
"2017-08-07";602.6;"HOLD"
"2017-08-08";595.5;"HOLD"
"2017-08-09";589.95;"HOLD"
"2017-08-10";578.3;"HOLD"
"2017-08-11";536.4;"HOLD"
"2017-08-14";553.75;"HOLD"
"2017-08-16";585.75;"HOLD"
"2017-08-17";581.0;"HOLD"
"2017-08-18";583.8;"HOLD"
"2017-08-21";575.15;"HOLD"
"2017-08-22";582.25;"HOLD"
"2017-08-23";584.25;"HOLD"
"2017-08-24";593.4;"HOLD"
"2017-08-28";603.95;"HOLD"
"2017-08-29";594.75;"HOLD"
"2017-08-30";611.5;"HOLD"
"2017-08-31";604.2;"HOLD"
"2017-09-01";608.55;"HOLD"
"2017-09-04";613.8;"HOLD"
"2017-09-05";612.65;"HOLD"
"2017-09-06";618.75;"HOLD"
"2017-09-07";632.5;"HOLD"
"2017-09-08";635.4;"HOLD"
"2017-09-11";639.3;"HOLD"
"2017-09-12";641.3;"HOLD"
"2017-09-13";638.0;"HOLD"
"2017-09-14";641.05;"HOLD"
"2017-09-15";649.95;"HOLD"
"2017-09-18";663.65;"HOLD"
"2017-09-19";659.35;"HOLD"
"2017-09-20";655.2;"HOLD"
"2017-09-21";650.4;"HOLD"
"2017-09-22";634.25;"HOLD"
"2017-09-25";641.9;"HOLD"
"2017-09-26";647.85;"HOLD"
"2017-09-27";644.6;"HOLD"
"2017-09-28";644.0;"HOLD"
"2017-09-29";658.5;"HOLD"
"2017-10-03";654.65;"HOLD"
"2017-10-04";653.8;"HOLD"
"2017-10-05";655.05;"HOLD"
"2017-10-06";659.65;"HOLD"
"2017-10-09";675.85;"HOLD"
"2017-10-10";685.8;"HOLD"
"2017-10-11";683.15;"HOLD"
"2017-10-12";696.45;"HOLD"
"2017-10-13";699.0;"HOLD"
"2017-10-16";700.4;"HOLD"
"2017-10-17";689.1;"HOLD"
"2017-10-18";690.05;"HOLD"
"2017-10-19";685.9;"HOLD"
"2017-10-23";685.6;"HOLD"
"2017-10-24";693.85;"HOLD"
"2017-10-25";693.4;"HOLD"
"2017-10-26";720.6;"HOLD"
"2017-10-27";718.05;"HOLD"
"2017-10-30";722.7;"HOLD"
"2017-10-31";725.3;"HOLD"
"2017-11-01";709.0;"HOLD"
"2017-11-02";708.2;"HOLD"
"2017-11-03";694.9;"HOLD"
"2017-11-06";706.3;"HOLD"
"2017-11-07";707.85;"HOLD"
"2017-11-08";694.4;"HOLD"
"2017-11-09";694.5;"HOLD"
"2017-11-10";707.9;"HOLD"
"2017-11-13";699.65;"HOLD"
"2017-11-14";701.0;"HOLD"
"2017-11-15";696.1;"HOLD"
"2017-11-16";705.3;"HOLD"
"2017-11-17";708.6;"HOLD"
"2017-11-20";708.7;"HOLD"
"2017-11-21";708.3;"HOLD"
"2017-11-22";718.75;"HOLD"
"2017-11-23";735.85;"HOLD"
"2017-11-24";739.3;"HOLD"
"2017-11-27";745.25;"HOLD"
"2017-11-28";743.1;"HOLD"
"2017-11-29";735.85;"HOLD"
"2017-11-30";718.8;"HOLD"
"2017-12-01";724.45;"HOLD"
"2017-12-04";725.45;"HOLD"
"2017-12-05";737.3;"HOLD"
"2017-12-06";734.1;"HOLD"
"2017-12-07";748.8;"HOLD"
"2017-12-08";747.2;"HOLD"
"2017-12-11";753.8;"HOLD"
"2017-12-12";760.0;"HOLD"
"2017-12-13";745.25;"HOLD"
"2017-12-14";750.3;"HOLD"
"2017-12-15";759.1;"HOLD"
"2017-12-18";761.3;"HOLD"
"2017-12-19";785.3;"HOLD"
"2017-12-20";778.45;"HOLD"
"2017-12-21";777.4;"HOLD"
"2017-12-22";774.85;"HOLD"
"2017-12-26";769.95;"HOLD"
"2017-12-27";769.0;"HOLD"
"2017-12-28";763.05;"HOLD"
"2017-12-29";771.3;"HOLD"
"2018-01-01";766.35;"HOLD"
"2018-01-02";775.6;"HOLD"
"2018-01-03";770.4;"HOLD"
"2018-01-04";765.95;"HOLD"
"2018-01-05";767.9;"HOLD"
"2018-01-08";767.0;"HOLD"
"2018-01-09";771.65;"HOLD"
"2018-01-10";768.25;"HOLD"
"2018-01-11";755.65;"HOLD"
"2018-01-12";750.85;"HOLD"
"2018-01-15";740.05;"HOLD"
"2018-01-16";722.65;"HOLD"
"2018-01-17";730.9;"HOLD"
"2018-01-18";718.3;"HOLD"
"2018-01-19";715.4;"HOLD"
"2018-01-22";714.4;"HOLD"
"2018-01-23";707.0;"HOLD"
"2018-01-24";707.4;"HOLD"
"2018-01-25";704.85;"HOLD"
"2018-01-29";719.7;"SELL"
"2018-01-30";712.9;"HOLD"
"2018-01-31";695.1;"HOLD"
"2018-02-01";674.05;"HOLD"
"2018-02-02";644.8;"HOLD"
"2018-02-05";659.1;"HOLD"
"2018-02-06";649.35;"HOLD"
"2018-02-07";648.0;"HOLD"
"2018-02-08";665.5;"HOLD"
"2018-02-09";663.65;"HOLD"
"2018-02-12";661.5;"HOLD"
"2018-02-14";651.75;"HOLD"
"2018-02-15";655.9;"HOLD"
"2018-02-16";652.45;"HOLD"
"2018-02-19";652.25;"HOLD"
"2018-02-20";650.2;"HOLD"
"2018-02-21";635.5;"HOLD"
"2018-02-22";630.5;"HOLD"
"2018-02-23";666.65;"HOLD"
"2018-02-26";679.3;"HOLD"
"2018-02-27";675.8;"HOLD"
"2018-02-28";681.05;"HOLD"
"2018-03-01";676.8;"HOLD"
"2018-03-05";664.5;"HOLD"
"2018-03-06";645.1;"HOLD"
"2018-03-07";634.0;"HOLD"
"2018-03-08";646.1;"HOLD"
"2018-03-09";645.7;"HOLD"
"2018-03-12";650.0;"HOLD"
"2018-03-13";642.7;"HOLD"
"2018-03-14";642.75;"HOLD"
"2018-03-15";643.0;"HOLD"
"2018-03-16";631.65;"HOLD"
"2018-03-19";614.7;"HOLD"
"2018-03-20";623.2;"HOLD"
"2018-03-21";615.4;"HOLD"
"2018-03-22";605.55;"HOLD"
"2018-03-23";609.4;"HOLD"
"2018-03-26";619.75;"HOLD"
"2018-03-27";616.85;"HOLD"
"2018-03-28";616.95;"HOLD"
"2018-04-02";662.3;"HOLD"
"2018-04-03";649.35;"HOLD"
"2018-04-04";645.35;"HOLD"
"2018-04-05";648.8;"HOLD"
"2018-04-06";645.4;"HOLD"
"2018-04-09";645.75;"HOLD"
"2018-04-10";641.3;"HOLD"
"2018-04-11";630.0;"HOLD"
"2018-04-12";642.15;"HOLD"
"2018-04-13";662.15;"HOLD"
"2018-04-16";675.5;"HOLD"
"2018-04-17";674.2;"HOLD"
"2018-04-18";674.75;"HOLD"
"2018-04-19";674.7;"HOLD"
"2018-04-20";667.65;"HOLD"
"2018-04-23";664.5;"HOLD"
"2018-04-24";663.9;"BUY"
"2018-04-25";655.75;"HOLD"
"2018-04-26";651.75;"HOLD"
"2018-04-27";668.25;"HOLD"
"2018-04-30";667.75;"HOLD"
"2018-05-02";637.55;"HOLD"
"2018-05-03";637.9;"HOLD"
"2018-05-04";616.25;"HOLD"
"2018-05-07";627.6;"HOLD"
"2018-05-08";625.0;"HOLD"
"2018-05-09";621.15;"HOLD"
"2018-05-10";617.6;"HOLD"
"2018-05-11";624.4;"HOLD"
"2018-05-14";619.55;"HOLD"
"2018-05-15";621.35;"HOLD"
"2018-05-16";610.1;"HOLD"
"2018-05-17";590.65;"SELL"
"2018-05-18";572.15;"HOLD"
"2018-05-21";562.6;"HOLD"
"2018-05-22";563.75;"HOLD"
"2018-05-23";565.05;"HOLD"
"2018-05-24";542.05;"HOLD"
"2018-05-25";564.45;"HOLD"
"2018-05-28";584.9;"HOLD"
"2018-05-29";594.1;"HOLD"
"2018-05-30";604.8;"HOLD"
"2018-05-31";587.85;"HOLD"
"2018-06-01";595.7;"HOLD"
"2018-06-04";566.15;"HOLD"
"2018-06-05";566.25;"HOLD"
"2018-06-06";568.1;"HOLD"
"2018-06-07";575.45;"HOLD"
"2018-06-08";580.2;"HOLD"
"2018-06-11";584.05;"HOLD"
"2018-06-12";581.5;"HOLD"
"2018-06-13";576.4;"HOLD"
"2018-06-14";584.4;"HOLD"
"2018-06-15";581.75;"HOLD"
"2018-06-18";594.45;"HOLD"
"2018-06-19";590.7;"HOLD"
"2018-06-20";585.15;"HOLD"
"2018-06-21";580.25;"HOLD"
"2018-06-22";582.6;"HOLD"
"2018-06-25";597.4;"HOLD"
"2018-06-26";585.85;"HOLD"
"2018-06-27";568.6;"HOLD"
"2018-06-28";556.65;"HOLD"
"2018-06-29";552.3;"HOLD"
"2018-07-02";556.4;"HOLD"
"2018-07-03";559.45;"HOLD"
"2018-07-04";581.1;"HOLD"
"2018-07-05";570.25;"HOLD"
"2018-07-06";577.45;"HOLD"
"2018-07-09";589.5;"HOLD"
"2018-07-10";585.95;"HOLD"
"2018-07-11";579.25;"HOLD"
"2018-07-12";578.4;"HOLD"
"2018-07-13";583.0;"HOLD"
"2018-07-16";571.4;"HOLD"
"2018-07-17";572.85;"HOLD"
"2018-07-18";568.7;"HOLD"
"2018-07-19";563.7;"HOLD"
"2018-07-20";564.4;"HOLD"
"2018-07-23";540.3;"HOLD"
"2018-07-24";551.85;"HOLD"
"2018-07-25";540.5;"HOLD"
"2018-07-26";524.85;"HOLD"
"2018-07-27";526.1;"HOLD"
"2018-07-30";513.65;"HOLD"
"2018-07-31";517.45;"HOLD"
